Artista,Género,Tipo,Nombre,Año de lanzamiento,ID
David Bisbal,rock,canción,Camina Y Ven,2004,7KZDdXCqJzcUsd9jvKRjbj
Las Chuches,rock,canción,Como Ronea,2004,3ONjIwgGbz6W1HFWRPsWRM
Los Enanitos Verdes,rock,canción,Tu Carcel - En Vivo,2004,1lAFWiaVhJhvQ5Gtzp6vSu
My Chemical Romance,rock,canción,I'm Not Okay (I Promise),2004,7lRlq939cDG4SzWOF4VAnd
Keane,rock,canción,Bend & Break,2004,4mPiTSD96K4Dha1irhqpW3
My Chemical Romance,rock,canción,Helena,2004,5dTHtzHFPyi8TlTtzoz1J9
Camela,rock,canción,Solo Por Ti,2004,36i2jvVTKwbnpPlzqcuwzS
Tina Turner,rock,canción,The Best,2004,4OeFQtRyT7vsLnRTv7t8YT
Melendi,rock,canción,Caminando por la vida,2005,3v1dCP3hk2djfWryqfp7sx
Pereza,rock,canción,Princesas,2005,3hlWUNjAlbZ6nOjAbrivBv
Amaral,rock,canción,"Marta, Sebas, Guille y los demás",2005,30ddpolNHwXlrS5XO8MiiO
El Canto Del Loco,rock,canción,Zapatillas,2005,42VgiRyg0YjtRVLiPFNxPJ
El Canto Del Loco,rock,canción,Besos,2005,7MKO7rUZzjw8p87zdZDgqa
Melendi,rock,canción,Con sólo una sonrisa,2005,0hZe1cdSm3wc5Gay229mJd
El Canto Del Loco,rock,canción,Volvera,2005,4QBrx05HrLnohYaS1cPGHO
Amaral,rock,canción,El universo sobre mí,2005,1jJn6iK6o2Vg7iUKHztRTk
Amaral,rock,canción,Días de verano,2005,3JhllUTyXy2ceSTzNSErBC
El Sueño de Morfeo,rock,canción,Nunca volverá,2005,3TZiiTNmVhLRMhPksHqk8M
La Fuga,rock,canción,Buscando en la basura,2005,46Yp4JsZIh8ceg5WBqW1ZB
Calle 13,rock,canción,Atrévete-Te-Te,2005,1q8NdCAQ9QUjpYiqzdd3mv
Gorillaz,rock,canción,Feel Good Inc.,2005,0d28khcov6AiegSCpG5TuT
El Sueño de Morfeo,rock,canción,Esta soy yo,2005,2kaHorrtVLo9brE37NQvGa
The Fray,rock,canción,How to Save a Life,2005,5fVZC9GiM4e8vu99W0Xf6J
Los Delinqüentes,rock,canción,La primavera trompetera,2005,0CpOanyNd3l3X1Nqkyd6TB
Pereza,rock,canción,Todo,2005,09QG9D1BI4TRvGq64NghRg
The Fray,rock,canción,Look After You,2005,5l6hpyTGBK0LAAxgPnqTQL
El Barrio,rock,canción,Abreme la Puerta,2005,2MY8gA419I34WfMDjcwUdu
El Barrio,rock,canción,Querida Enemiga,2005,6i7Am0sqU0rZa2Yqsy9Rbg
KT Tunstall,rock,canción,Suddenly I See,2005,5p9XWUdvbUzmPCukOmwoU3
Thirty Seconds To Mars,rock,canción,The Kill,2005,0lP4HYLmvowOKdsQ7CVkuq
Daniel Powter,rock,canción,Bad Day,2005,0mUyMawtxj1CJ76kn9gIZK
Nacha Pop,rock,canción,Chica de ayer,2005,1aZc9YBrZpKCE1YqSMV5Vg
System Of A Down,rock,canción,B.Y.O.B.,2005,0EYOdF5FCkgOJJla8DI2Md
Coti,rock,canción,Nada Fue Un Error - Live In Spain / 2005,2005,7GO6pBFbieZ30NjGIp2LP5
Gorillaz,rock,canción,DARE,2005,4Hff1IjRbLGeLgFgxvHflk
Extremoduro,rock,canción,Bribriblibli - Versión 2004,2005,6cYs5hD11CLkWPvtvBG5L7
El Canto Del Loco,rock,canción,Tal Como Eres,2005,0HQ6KHOBtpGdV7c40wwNSA
System Of A Down,rock,canción,Lonely Day,2005,4xBHZ2Mr0gCdFYXrPZuYXO
La Fuga,rock,canción,Heroína,2005,66hWIxJIeJDDutXLhxpFJ5
Merche,rock,canción,Eras Tu,2005,1ayLQcNwISmhnjLHOtUYrM
Coti,rock,canción,Nada Fue Un Error - Live In Spain / 2005,2005,15RAXEkBCh62ZB6xddv0wO
Bloc Party,rock,canción,Banquet,2005,4juzduULFJiZVIcrC1tkxE
Plain White T's,rock,canción,Hey There Delilah,2005,4RCWB3V8V0dignt99LZ8vH
Pereza,rock,canción,Que Alegria Mas Tonta,2005,09pHfOLKeTx3txsUtxPpvR
Melendi,rock,canción,Billy El Pistolero,2005,4xUHq1xn1CCrtmAQ0BJpqr
Loquillo,rock,canción,Rock and Roll Star,2005,2MPWdzsLs7owJCpNS1Eq8Y
La Fuga,rock,canción,Baja por diversión (feat. El Drogas),2005,4oV2PvimswAwkDeNWHGQz7
Foo Fighters,rock,canción,Best of You,2005,5FZxsHWIvUsmSK1IAvm2pp
Jorge Drexler,rock,canción,Todo se transforma,2005,4YEU9N2XAE0DfUwxWI5ijA
Amaral,rock,canción,Resurrección,2005,3Y5q9wzGttSBUJdsy7OoPL
Mägo de Oz,rock,canción,La posada de los muertos,2005,0ZICpziYDXDYmQ38hgJuXE
El Canto Del Loco,rock,canción,Vuelve,2005,1QHY3mxg84dGUQeFn2AEF8
Elbicho,rock,canción,Parque Triana,2005,3UimGpPlxvPaQ6iKLXUerS
K-Narias,rock,canción,No Te Vistas Que No Vas,2005,5Yi3tEZN4On5Ttk32FYpao
Los Delinqüentes,rock,canción,No llevamos ná,2005,6m8NEuBzApXPl6oaYiqY5v
Melendi,rock,canción,Novia a la fuga,2005,5zL4Xj7jR6QXau8zWfJLKh
Los Delinqüentes,rock,canción,Después (con Gualberto y Bebe),2005,0Az4MIZClOrbnhfOjUIqfH
Green Day,rock,canción,Holiday,2005,5vfjUAhefN7IjHbTvVCT4Z
Los Planetas,indie,canción,Un Buen Dia,2000,53AdGgVPCP8P4CutTFKJ1V
Radiohead,indie,canción,Everything In Its Right Place,2000,2kRFrWaLWiKq48YYVdGcm8
The Hives,indie,canción,Hate To Say I Told You So,2000,20j7B6mL9gnNvG3ic6Vwh5
Deftones,indie,canción,Change (In the House of Flies),2000,51c94ac31swyDQj9B3Lzs3
Phoenix,indie,canción,If I Ever Feel Better,2000,3AA8xNhDC0MpqwkGX3EP5V
Elefantes,indie,canción,Azul,2000,4cdkLMSUeD732LS9dw6G4n
Air,indie,canción,Playground Love,2000,052z2UsE2wPrHsBJ9tly0g
Radiohead,indie,canción,How to Disappear Completely,2000,2rtGaCAeYtmcIvuZsvgTf6
Mindless Self Indulgence,indie,canción,Bitches,2000,7wwLxmUVLCfySaJ0fdyelI
Deftones,indie,canción,Digital Bath,2000,2jSJm3Gv6GLxduWLenmjKS
Los Planetas,indie,canción,Santos Que Yo Te Pinte,2000,1L4irrN3TGmOHS65WM1g4W
Phoenix,indie,canción,Too Young,2000,2THkQauDWMvJgXFGPY4iKB
Radiohead,indie,canción,Idioteque,2000,1W5XugQJGhnSATMI5n002M
Deftones,indie,canción,Passenger,2000,7IoK6jZBxY7NMoQPoPXZCF
Cat Power,indie,canción,Sea of Love,2000,33kKcOJoyNduHwXhEnga8X
Mishima,indie,canción,My Whole Life Crying,2000,64dJa8gYKjAYoR8h22dSGn
Elefantes,indie,canción,Se me va,2000,4mDjjxOdkKS3sIoQ8t5u39
Deftones,indie,canción,Back to School (Mini Maggit),2000,0Qrb3L8JgreLBW8g4qyan9
Duster,indie,canción,Me and the Birds,2000,4wEuNvb7oG8oZYrZPZ9rPr
The Hives,indie,canción,Main Offender,2000,6HAIJiZ3FGzWs5qREm9viG
Radiohead,indie,canción,The National Anthem,2000,4Wgj6jzoI2gYlumXdYAB8U
Radiohead,indie,canción,Optimistic,2000,1FoUsSi9BCTlNt2Vd7V8XA
Mindless Self Indulgence,indie,canción,Faggot,2000,09RhTAi0nuzCs5KS2XWSs5
Sexy Sadie,indie,canción,Someone Like You,2000,7GcFOX88N7r8Yv3bslxcON
Los Amigos Invisibles,indie,canción,La Vecina,2000,71PoTZSF1jEns1Iw2S4mIt
Deftones,indie,canción,Knife Prty,2000,42Kv1RoTAm09FeytxiuZIB
Bonobo,indie,canción,Terrapin,2000,6G1lPm5H051kZL5rJHvXEv
Blonde Redhead,indie,canción,For the Damaged Coda,2000,6lvJDlBrtabJWiBlMTGxKs
La Casa Azul,indie,canción,Chicle Cosmos,2000,5CbBKaceXSfnKYa3z6IeXM
Los Planetas,indie,canción,Anuncio para Coches,2000,5hIV9zxW4rNVxdbZN5Z9tX
La Casa Azul,indie,canción,Galletas,2000,7xFHCgv7Xcw6luC06HfSDG
D'Angelo,indie,canción,Untitled (How Does It Feel),2000,4oPNN7syJYSjzDhRerF966
Los Planetas,indie,canción,Maniobra de Evasion,2000,2H29pnfdP4ia44DOOmnzD2
D'Angelo,indie,canción,Send It On,2000,5LIwaG8Wl9LfExcmiRQm7J
Radiohead,indie,canción,Kid A,2000,3QDahKSqLwYJYQRbILdzS6
D'Angelo,indie,canción,Spanish Joint,2000,4euxFlxLWVGmZZLyYARTyE
Libido,indie,canción,En Esta Habitación,2000,1gAB76RAMN8sZl0PjKyqXA
Los Planetas,indie,canción,Vas a Verme por la Tele,2000,2vQEd7iqO8e8LKajqcHXkH
Deftones,indie,canción,Feiticeira,2000,0FpYnuKYFJXHAmHbS1CycY
Deftones,indie,canción,Rx Queen,2000,6HgrJfzfj9WRBABdussy8z
Fey,indie,canción,Azúcar Amargo,2000,2arXuCWrLfgcELqYogQDbt
Los Amigos Invisibles,indie,canción,Qué Rico,2000,3iC5jxwKld8GhdZciFkzCb
Goldfrapp,indie,canción,Utopia,2000,1dToJK56u2pOVA3S66OgPB
Goldfrapp,indie,canción,Lovely Head,2000,1zgep5cR2ZjHRKLi3qqbl8
Yo La Tengo,indie,canción,You Can Have It All,2000,5s91S8hSrJXqYdhwHOEioV
Deftones,indie,canción,Pink Maggit,2000,0FrT8a39eo6siL1yIxVGTP
Bonobo,indie,canción,The Plug,2000,6HGbrlmb37enHxutPPZXgz
Los Amigos Invisibles,indie,canción,Cuchi-Cuchi,2000,7s2XNERfzzJGb5gB4bcSpc
Elefantes,indie,canción,Me gustaría poder hacerte feliz,2000,3YsmKLVYhTSXtp8ZZf0FVb
Los Planetas,indie,canción,"Que No Sea Kang, Por Favor",2000,41OGvdfzThkNxQVUkkWgq9
Extrechinato y Tu,indie,canción,Rojitas,2001,5Srks36XWpQoF47EYF7ExI
Los Piratas,indie,canción,Años 80,2001,7EwISik6EOmK1CZhs68nsg
bôa,indie,canción,Duvet,2001,42qNWdLKCI41S4uzfamhFM
Los Piratas,indie,canción,El equilibrio es imposible,2001,0rCWIsEuZlwgpIOWLfZEAA
Extrechinato y Tu,indie,canción,A la sombra de mi sombra,2001,4IHIwMNqxgTkCEcwiQx5gk
Extrechinato y Tu,indie,canción,Si el cielo está gris (feat. Fito y Fitipaldis),2001,27w7aS0UdonBoqFLCuXrjP
The Shins,indie,canción,New Slang - 2021 Remaster,2001,0NslHuacjxQYfUTOW3HCIV
Extrechinato y Tu,indie,canción,Eterno viajero,2001,0RKekHLiDHlQFVuE5sEGJ2
Extrechinato y Tu,indie,canción,Abrazado a la tristeza,2001,642o0DxSdM0JAGJKoGhtcL
Tam Tam Go!,indie,canción,Atrapados en la red,2001,6qItZri8lMKeIbBUuSV3Ea
bôa,indie,canción,Twilight,2001,6d67Xv8ms2noA8wWFLiPDN
Quique González,indie,canción,La Ciudad Del Viento,2001,7spcsBdprvaoOifZO4McCg
Extrechinato y Tu,indie,canción,Viento (Déjame ir contigo),2001,6Vllq7ejDmoGxJqyvxb1ow
Quique González,indie,canción,De Haberlo Sabido,2001,5JovFbZXP2SrsiGgnnSWRP
Radiohead,indie,canción,Pyramid Song,2001,55q3Ro66yXWi9rsEddeEN4
Extrechinato y Tu,indie,canción,Tres puertas,2001,0sydKA8J6YGbdk9a4T7ve8
Extrechinato y Tu,indie,canción,Jugete de amor,2001,7zdJH3DQM2Q6hCtjmh8J9E
Radiohead,indie,canción,You And Whose Army?,2001,7Hg6a7tZsVTkXnBUepjZU6
Radiohead,indie,canción,Knives Out,2001,521OhfIeThXJKiTyz0m883
Extrechinato y Tu,indie,canción,Sueños,2001,7waf1kp41cuudLvbuq4k7x
Radiohead,indie,canción,I Might Be Wrong,2001,5JZ1jTanqLWVuThmZ6XRAc
Quique González,indie,canción,Crece La Hierba,2001,5j6Y0y1bMPf8YYcslRKqii
Remy Zero,indie,canción,Save Me,2001,4pkFvX3AkuiSGPkv8gMlks
Els Pets,indie,canción,Hospital Del Mar,2001,3wCqs3vZ1c1q2Ae9vgJccl
Röyksopp,indie,canción,Eple,2001,7pbEKdMWHGwPQSDGfcNycM
Röyksopp,indie,canción,So Easy,2001,4MY8NLRDPXKn6CCsGLweLL
The Shins,indie,canción,Caring Is Creepy - 2021 Remaster,2001,1d1Uc9yNUMvUb0RbakGDt0
Los Enemigos,indie,canción,Señora,2001,4y32iwNIcK4XcWtyX7sjYt
CAKE,indie,canción,Short Skirt / Long Jacket,2001,3OOFEF20WqtsUPcRbPY3L7
Quique González,indie,canción,Rompeolas,2001,2maACL5pp8biIlXn2jsXsZ
The Avalanches,indie,canción,Since I Left You,2001,2DgFCys3XMrWZDngu1CrRy
bôa,indie,canción,Elephant,2001,5OpwZViQUOos3cSrEo5qXv
The Shins,indie,canción,New Slang,2001,1wAqhAF1dynDjMy7m5CSSE
Starsailor,indie,canción,Way to Fall,2001,20fUrFnUxqCJvTO40j6DbA
Röyksopp,indie,canción,Remind Me,2001,2y8PnhXwnyHTxe72TtY58e
bôa,indie,canción,Duvet - Acoustic,2001,0wlsgzAk1LaO8MMoXxpz7W
Los Piratas,indie,canción,Disimular,2001,2d009sdguqkMOOax0OcGkY
Kings of Convenience,indie,canción,Toxic Girl,2001,00etgtb4Dsv79BRJqk52Om
Radiohead,indie,canción,True Love Waits - Live in Oslo,2001,62SvkbQm1wMS6KZtbtls1V
Kings of Convenience,indie,canción,I Don't Know What I Can Save You From,2001,4KHO9py2dphAa5pfegUojN
Els Pets,indie,canción,Estúpidament Felic,2001,7vS6uQXMpziqX63UnNJbnr
Los Enemigos,indie,canción,Septiembre,2001,2YkhKwX88xnhIA9kmlcyUl
Ian Brown,indie,canción,F.E.A.R.,2001,1zZbdQaBQ0Qj7hIUG7acyc
MercyMe,indie,canción,I Can Only Imagine,2001,1G5S1rEr4L57ftizRHcYDP
Air,indie,canción,How Does It Make You Feel?,2001,4IoqGTH2D6zMrGzg9gW0DL
Propagandhi,indie,canción,"Todays Empires, Tomorrows Ashes",2001,6Nev18KcEPgWnxyc0oz2jB
Los Piratas,indie,canción,Jugar con los coches,2001,2rQlBIx6SYjLjlVIWBOGII
Radiohead,indie,canción,Life In a Glasshouse,2001,5xJc58mBWz68WhwU2n5seR
The Bouncing Souls,indie,canción,True Believers,2001,4fRmFVMd0c1SGfzazBJIM8
bôa,indie,canción,Fool,2001,5PQwmOZwMhhV8q8QMpCRAZ
Extremoduro,indie,canción,La vereda de la puerta de atrás,2002,4kJP8Z888wREJ8bRMWNMuk
Extremoduro,indie,canción,Stand By,2002,6BxCmy6vGbuOckxg6YfQOW
Extremoduro,indie,canción,A fuego,2002,3WK3ejrcg2sOILqcxYaykU
Extremoduro,indie,canción,Hoy te la meto hasta las orejas,2002,1REM2DvMUO7c4bSSCowXum
Extremoduro,indie,canción,Cerca del suelo,2002,1FKKvyrgMdJFwf0NdM7P5Q
Caesars,indie,canción,Jerk It Out,2002,5XMjXjwCkJVmk0AHm7z8IV
Antònia Font,indie,canción,Viure Sense Tu,2002,6t18lS4oVhqSgPTBAB1QES
Los Planetas,indie,canción,Pesadilla En El Parque De Atracciones,2002,1dU5WwKslqch2IkJWtbYcH
Extremoduro,indie,canción,Menamoro,2002,764BxscdO4zfB47SB3e09H
Extremoduro,indie,canción,La vieja (Canción sórdida),2002,1utwDyQnj11yZEAab7Uvbc
Extremoduro,indie,canción,Luce la oscuridad,2002,0PsfQJ4nMRj3b5H9S3UeDK
Antònia Font,indie,canción,En s'estiu,2002,5dpoGuFGb01syYB4ZXcgk8
Natalia Lafourcade,indie,canción,En el 2000,2002,2cVJwPD5CaTx2kBZyomzGN
Quique González,indie,canción,Pájaros Mojados,2002,58SRFw19LHui4RbUBtzyRb
Interpol,indie,canción,Obstacle 1,2002,0vrlOGhCwK3xqy1xNUQJHj
Alexi Murdoch,indie,canción,Orange Sky,2002,0Y1fueUFu8jQtUxdUmOojf
Los Planetas,indie,canción,Corrientes Circulares En El Tiempo,2002,0eOEe1eGVaxNhLFDrQqp5H
The Flaming Lips,indie,canción,Do You Realize??,2002,2DFRFqWNahKtFD112H2iEZ
The Flaming Lips,indie,canción,"Yoshimi Battles the Pink Robots, Pt. 1",2002,0ccCwNzXvr1Yoz91vKz31Z
The Black Keys,indie,canción,Heavy Soul,2002,5GZq8P4Iy2smHngL07Pcuo
Interpol,indie,canción,Untitled,2002,60OY6A1Eyz3a4aPDbV7LV0
My Chemical Romance,indie,canción,Demolition Lovers,2002,16Fp67kTFhH0XK5Cl6Oz7r
Beth Gibbons,indie,canción,Tom The Model,2002,1BAiFIrzp1umGBo8H2WEfy
Antònia Font,indie,canción,S'Univers És una Festa,2002,3EyccmS6MKX0Wjjo6UwKIG
Alexi Murdoch,indie,canción,Song For You,2002,6okQlv5v9VaJEzoxBUAx4S
The Black Keys,indie,canción,I'll Be Your Man,2002,7ve0nLuGlLfqw0EbL2UZEV
Els Pets,indie,canción,Bona Nit,2002,0WBqwsSuUibGfTNec7wHBL
Interpol,indie,canción,Leif Erikson,2002,6Hr7rJyzLrkqSDZIbo8UNv
Interpol,indie,canción,PDA,2002,7i1ZAnUx3IK0qJ4PaSWa3z
My Chemical Romance,indie,canción,"Honey, This Mirror Isn't Big Enough for the Two of Us",2002,5gNVTfD1L6QrPgOf0wFo0q
Beth Gibbons,indie,canción,Mysteries,2002,7gyV3wYtZoJIrSdzNLjYvj
My Chemical Romance,indie,canción,Vampires Will Never Hurt You,2002,7J4uwuiyWB7BqIcyNdcVRl
Maga,indie,canción,Agosto Esquimal,2002,49fk6tXRrrjRmbaXtyJ268
The Black Keys,indie,canción,Busted,2002,5qnOCQW9EwKd6kG6HVecHo
Emilíana Torrini,indie,canción,Gollum's Song,2002,0mQ1btcyqFDvTpaCFs04cR
Magnet,indie,canción,Lay Lady Lay,2002,5YFlYhVwQNPjy5tmUryDRD
The Flaming Lips,indie,canción,Fight Test,2002,0ScgmigVOJr2mFsAtwFQmz
Spoon,indie,canción,The Way We Get By,2002,2k6TManBkFAweRUCH6jYny
Beth Gibbons,indie,canción,Sand River,2002,4TpsQWUmkbupdxGUIvxw0O
Los DelTonos,indie,canción,(Soy un) Hombre enfermo,2002,10ZRXNRZQes8uPHc2XHqvO
Sigur Rós,indie,canción,Untitled #4 - Njósnavélin,2002,3fjoFeVDK2ifrZ4yOCwFYC
My Chemical Romance,indie,canción,Our Lady of Sorrows,2002,46mPWQpvSFkXrr5nWoWW74
Maga,indie,canción,Diecinueve,2002,4z1XVBfsY1nYL2yedXlKOv
Quique González,indie,canción,Fiesta De La Luna Llena,2002,5KKlqRmqsxegeiNaArFmqH
My Chemical Romance,indie,canción,Early Sunsets Over Monroeville,2002,2aHqdN4K9naX3oBuUxp6zf
Adrià Puntí,indie,canción,Flors I Violes,2002,29hymjyYLN0bnBThvAuohg
Adrià Puntí,indie,canción,Viatge D'un Savi Vilatrista Cap Enlloc,2002,3PmW8bXAqsY4EpMBZ60shb
Sportfreunde Stiller,indie,canción,Ein Kompliment,2002,5QRkWkMabF6HJmQQm2HBVX
My Chemical Romance,indie,canción,Headfirst for Halos,2002,51VwpPzxUd6g94iELptagU
Interpol,indie,canción,Stella was a diver and she was always down,2002,4qkGGNwPorHL4VDHjNvLhe
Sinkope,indie,canción,En Tarros de Miel,2003,4T8yLGutRAYORcrVm0VRQN
Deluxe,indie,canción,Que No,2003,24OflD9GhkXDN6Tj2BUMg3
Elefantes,indie,canción,Que yo no lo sabía (feat. Antonio Vega),2003,6Is5sqQ8I9MRy28Vl6ojrr
The Handsome Family,indie,canción,Far from Any Road,2003,5tWPG0AU9LVjONRofHcLD0
The Postal Service,indie,canción,Such Great Heights - Remastered,2003,4G21jWo0Cm6lOIUNnZ2mUI
Yeah Yeah Yeahs,indie,canción,Maps,2003,0hDQV9X1Da5JrwhK8gu86p
Wilco,indie,canción,"Jesus, Etc.",2003,4wd09wCccmxUB7XVJp0RNn
Elefantes,indie,canción,Que yo no lo sabía,2003,1etVb3x52RHl0jzht5mtFZ
Sinkope,indie,canción,A un Beso Mío Lo Llaman Ruina,2003,6DP9VdH2tIfCX4o8SiwjBy
Radiohead,indie,canción,"There, There",2003,5h4y42RUKwYKYWgutNwvKP
The Knife,indie,canción,Pass This On,2003,0aWhxzFrP2Yyz3CetJe0xE
Radiohead,indie,canción,2 + 2 = 5,2003,4xkcGfpM9RwB4IiQ7yx2dB
La Buena Vida,indie,canción,Un actor mejicano,2003,7JdUkHwXkpZo3stGx0gETP
R.E.M.,indie,canción,The Great Beyond,2003,7w57O4o0xCTn9YpKuaPZDd
R.E.M.,indie,canción,Bad Day,2003,2vS1VzTTEgwuNpie67KvED
Fischerspooner,indie,canción,Emerge,2003,3vyKSb9sAdXl0kQ1KnS9fY
Zoé,indie,canción,Love,2003,5tyznRXlcIx0XlQ7S8iCMW
Starsailor,indie,canción,Four to the Floor,2003,4x5WbFaTTCexxBKbUyfBcG
TV On The Radio,indie,canción,Staring at the Sun,2003,1RzJ37KMEmEcxtp3SC4WFl
The Be Good Tanyas,indie,canción,Waiting Around To Die,2003,0AduS1e4FWNLdnUNmMwQQd
Belle and Sebastian,indie,canción,"Piazza, New York Catcher",2003,6Ff3ylyrkR7TV7ml9xnmvx
Deftones,indie,canción,Minerva,2003,1gzWd0ILFaCoHUfQSkCIvl
Los Piratas,indie,canción,Inerte,2003,6Y906E3RchzJeZ8EB96wjh
Goldfrapp,indie,canción,Strict Machine,2003,1SyOjtLqqqk2AVLZnRI3bk
R.E.M.,indie,canción,Losing My Religion,2003,6FBlNlVx0xrXPb9suicaMM
The Knife,indie,canción,Heartbeats,2003,5P2hEcHjoNMh33EsFPPOJE
La Casa Azul,indie,canción,Superguay,2003,7qA644gX4cV1waK45v5VEv
Roger Mas,indie,canción,I la pluja es va assecar...,2003,0t8lnoRpcTMqxTKtI2p0Q5
Radiohead,indie,canción,A Wolf At the Door,2003,3OHevW2cUT176DXWV0lHg9
Radiohead,indie,canción,Sail To The Moon,2003,7tFsUfrmyBvLdvIByreecz
Caesars,indie,canción,Jerk It Out,2003,0O8XCrGlVsaKnErfcTSSFU
The Postal Service,indie,canción,Such Great Heights,2003,75z2YLg5Lkqf6qL9XOY8tV
