Artista,Género,Tipo,Nombre,Año de lanzamiento,ID
Broken Social Scene,indie,canción,Anthems For A Seventeen Year-Old Girl,2003,0VXp4zDspR993l2hIKW17g
Radiohead,indie,canción,Where I End and You Begin,2003,2dDqsUr11Mv0qhXByNfbJx
Deftones,indie,canción,Needles and Pins,2003,1oTKnx7AgEhA5wUs3Z8rrr
The Rapture,indie,canción,Echoes,2003,6VqKN2BTlhpNFAFAMdXgHp
Elefantes,indie,canción,Me falta el aliento,2003,70EllkZ9bbSfST6lzuUExk
M. Ward,indie,canción,Let's Dance,2003,6UZyDqriHEzM1yuB5Qlf4b
The Mars Volta,indie,canción,Inertiatic Esp,2003,16Elz7HJPLZPMylp13ewxv
Yeah Yeah Yeahs,indie,canción,Y Control,2003,5tryzDT3iMMcONq3YHWgC9
Los DelTonos,indie,canción,Horizonte eléctrico (Sweet Louisiana Sound),2003,2PH2ONwEcf5ur9Z2m3irEm
Death Cab for Cutie,indie,canción,Transatlanticism,2003,4LF1dMlOHe8VfmMut7YiIs
The RH Factor,indie,canción,Forget Regret,2003,34iP1qPyAfLpBAcMo7TQfN
The Postal Service,indie,canción,Clark Gable,2003,4H6Xtdvg1uQOzcu5KpE6J3
Mogwai,indie,canción,Kids Will Be Skeletons,2003,3xogCrlDsnIZ7nQo8VvRL6
Sinkope,indie,canción,De la Piel del Diablo,2003,6FI6Or7J999khPVEgQbwUj
Zoé,indie,canción,Soñé,2003,4oMaBqivBDg7ID3EHtydeX
The Postal Service,indie,canción,The District Sleeps Alone Tonight - Remastered,2003,3l14MJpQB4tFFgKLqUqtV3
Desorden Público,indie,canción,Tiembla - En Vivo,2003,6tJn0JYD6QKE6eXbh4829b
Death Cab for Cutie,indie,canción,A Lack of Color,2003,7eODmTZh5wkd032bW1xK4l
Franz Ferdinand,indie,canción,Take Me Out,2004,20I8RduZC2PWMWTDCZuuAN
Billie The Vision & The Dancers,indie,canción,Summercat,2004,1G5JaDf4CTkyoLRAO0pAYH
Extremoduro,indie,canción,"Ama, ama, ama y ensancha el alma - Versión 2004",2004,06LdeHlnBLBDUb87cgBef0
Franz Ferdinand,indie,canción,This fffire - New Version,2004,46gSk82duJtX3TTA182ruG
Arcade Fire,indie,canción,Wake Up,2004,6Hmj7SrLRbreLVfVS7mV1S
Ray LaMontagne,indie,canción,Jolene,2004,0oOY4xChdxmGgpyQrY2FBz
Kings of Convenience,indie,canción,Misread,2004,3O090PYVo1do7s3PMCoVoz
Els Pets,indie,canción,Pau,2004,0DiYxE4c66yPMHgEpD1qt6
Los Piratas,indie,canción,Años 80 (feat. Amaral) - En directo,2004,1WI8TEqXnJyCTH2KGvN3Fg
Interpol,indie,canción,Evil,2004,6zPOdhLim2vbcLo0rfjDjq
Arcade Fire,indie,canción,Rebellion (Lies),2004,0xOeB16JDbBJBJKSdHbElT
Kimya Dawson,indie,canción,You Love Me,2004,4BqIT4j2xzROrC9dMlgXPT
Sinkope,indie,canción,A Merced de las Olas,2004,6gwNdy1GnnE0HwmXDneh6P
Franz Ferdinand,indie,canción,The Dark Of The Matinée,2004,6gaWfLDoeG1eoiDAVBN4i8
Starsailor,indie,canción,Four to the Floor - Thin White Duke Mix; Short Version,2004,0Hx249i8UGY4cWLjmo1eIH
Extremoduro,indie,canción,No me calientes que me hundo - Versión 2004,2004,0Iwnl26lJCOtbyAnsIfDNW
Modest Mouse,indie,canción,Float On,2004,2lwwrWVKdf3LR9lbbhnr6R
Kings of Convenience,indie,canción,Know How,2004,6yIyrlTO06MAWqzSAEfjMh
Els Pets,indie,canción,Agost,2004,05cL2TWpCIRtF601wHUCO7
The National,indie,canción,About Today - 2021 Remaster,2004,2w55zgyrG40D5ppKj4XxdK
Extremoduro,indie,canción,Necesito droga y amor - Versión 2004,2004,1s1fU6KI2tlFgeBDccvkXu
Ray LaMontagne,indie,canción,Hold You in My Arms,2004,0OiCqRaoKK6nuSIty8zHjl
The Hives,indie,canción,Walk Idiot Walk,2004,5Pdd4QCr0rREXM03zBM2Eh
Kasabian,indie,canción,Club Foot,2004,35b08f3X5XiuTV0oJHZB9g
Extremoduro,indie,canción,"Ama, ama, ama y ensancha el alma - Instrumental",2004,3J1BRES56xoDocaPCQRoLR
Extremoduro,indie,canción,La vereda de la puerta de atrás - Versión 2004,2004,1KPLNOTQDSWe68ea6JUjpx
Iron & Wine,indie,canción,Naked as We Came,2004,6UIxGIqWlO5wsddY44AV1R
Kings of Convenience,indie,canción,I'd Rather Dance With You,2004,119MXpXxpY20WUkDIdE6U4
Ray LaMontagne,indie,canción,Trouble,2004,3EYPQzSf6xrUdifslF8EhW
Franz Ferdinand,indie,canción,This Fire,2004,3Obu3jvFSfgLF3pSbi64Vj
Kasabian,indie,canción,L.S.F.,2004,0w21XZhGlmIexgtDpmtnzT
R.E.M.,indie,canción,Leaving New York,2004,4lgVbDYZR1VV4gEkIueSiw
The Sunday Drivers,indie,canción,On My Mind,2004,5A7ibCPylGm6Di22NDrCgL
My Chemical Romance,indie,canción,You Know What They Do to Guys Like Us in Prison,2004,5bTuwAgYUD5MABOIPH8ZMt
Air,indie,canción,Cherry Blossom Girl,2004,4m8ttWM8IKXyhpv89E867J
Extremoduro,indie,canción,Tu corazón - Versión 2004,2004,19lTZpnrK6fRJd6b3LKfP1
Sufjan Stevens,indie,canción,To Be Alone With You,2004,12homE4JpBey5cckgoepR7
My Chemical Romance,indie,canción,Thank You for the Venom,2004,0BpKPyXhWsTaWkgXeOd1Sn
Air,indie,canción,Alone in Kyoto,2004,40UlFC0dIxv7lAEJaPZLnm
Extremoduro,indie,canción,Jesucristo García - Versión 2004,2004,19YMl1jI5e4s5GsfCiLMrl
Extremoduro,indie,canción,Pepe Botika (Dónde están mis amigos) - Versión 2004,2004,2JH7eG9TBA8lhIBeIQam7d
Arcade Fire,indie,canción,Neighborhood #1 (Tunnels),2004,0WZZJ0mDKIkLfL0710ssZt
Sinkope,indie,canción,Humo de Contrabando,2004,68c1yBiTz2hWfTQnWknCWg
Kings of Convenience,indie,canción,Homesick,2004,2MTZjX6nfGpXu0tR1AOVou
Feist,indie,canción,Mushaboom,2004,30z3PlzkPYVNUzhpkTT3UY
Kasabian,indie,canción,Club Foot,2004,6C0xucNj75wRdlejwWIEW1
Lori Meyers,indie,canción,Tokio Ya No Nos Quiere,2004,0lhq8QpifBoG1LGIZRgpyR
Sinkope,indie,canción,Al Socuello de Tus Pechos de Seda,2004,1UWE4atUJjxzpr9o3JRjb5
Interpol,indie,canción,Slow Hands,2004,4ZTczxCALS91VjEKWPX2DR
Old Crow Medicine Show,indie,canción,Wagon Wheel,2004,5aAHai9OzUlkYPk2TJ4LLp
Ivan Ferreiro,indie,canción,Turnedo,2005,541hgOF71B92Jpg4IU6kyx
Extremoduro,indie,canción,Bribriblibli - Versión 2004,2005,6cYs5hD11CLkWPvtvBG5L7
Bloc Party,indie,canción,Banquet,2005,4juzduULFJiZVIcrC1tkxE
Franz Ferdinand,indie,canción,Do You Want To,2005,6WrnSlcN0dzTO80mVVbBto
Extremoduro,indie,canción,Quemando tus recuerdo - Versión 2004,2005,45vd3fY7VmFG5LrE7OqIaF
Caesars,indie,canción,Jerk It Out,2005,1bx7OUl2UmAnA5oZkm9If7
Bloc Party,indie,canción,Helicopter,2005,5OVHnu9SgsdAravy4UyGq4
Bright Eyes,indie,canción,First Day of My Life,2005,0eBryM7ePQH3Klt3jz8xZd
Ivan Ferreiro,indie,canción,SPNB,2005,3gy6bTJQfwO7rvMSDa4ZSX
Facto Delafe y las flores azules,indie,canción,Enero en la playa,2005,642KjrCtnxAq0NjEwcC58P
Tally Hall,indie,canción,The Bidding,2005,0HBrtXJohbIW4IhPZ50GmH
Sidonie,indie,canción,Fascinado,2005,7xf6KIyZMe7woSda2dnHAL
Tally Hall,indie,canción,Hidden In the Sand,2005,0RjG5JmdOWXAR68dGlKBA5
Deftones,indie,canción,Please Please Please Let Me Get What I Want - 2005 Remaster,2005,68FuXWn3fGYMB7sJzdRHPz
Love of Lesbian,indie,canción,Domingo Astromántico,2005,2vgIjUZgqDShwk5fHPB4FC
Ivan Ferreiro,indie,canción,Abrázame,2005,3UzrxjmO8YZyz7NUSrOvss
Mindless Self Indulgence,indie,canción,Shut Me Up,2005,3oZUlZMXkj51AyYG8lGaE7
Sufjan Stevens,indie,canción,Chicago,2005,1yupbrI7ROhigIHpQBevPh
Bloc Party,indie,canción,This Modern Love,2005,1798MQBd3lfqa7joQ0ZAEF
Röyksopp,indie,canción,What Else Is There?,2005,2cTOee6bTauDFK1QuDS1BD
Editors,indie,canción,Munich,2005,1TF8mSG5YHyaS4o3NeBSAo
Thirteen Senses,indie,canción,Into The Fire,2005,3mGGrT3NVzpa2M9gnocR45
The Bravery,indie,canción,An Honest Mistake,2005,203c3jfQ4JZn1BBfXG84I4
Franz Ferdinand,indie,canción,Walk Away,2005,3o4pHqlbe6Ehev2lYnIh5T
Death Cab for Cutie,indie,canción,I Will Follow You into the Dark,2005,2ndWbjiiNBEOrlfToKlABE
Sigur Rós,indie,canción,Hoppípolla,2005,6eTGxxQxiTFE6LfZHC33Wm
Facto Delafe y las flores azules,indie,canción,Mar el poder del mar,2005,6ocEqJbiybvhxfpBTUHBc1
Love of Lesbian,indie,canción,Música de Ascensores,2005,3tnmS2dhJICjZoJdxMfDRm
Goldfrapp,indie,canción,Ooh La La,2005,3E0gVkirGK2ouGHPuOO9cN
Bloc Party,indie,canción,So Here We Are,2005,7Jbf5qUrjaRIQG2GAkabKB
Mindless Self Indulgence,indie,canción,What Do They Know?,2005,5abubE0dYFaEPDeM2sZ4TY
Extremoduro,indie,canción,Stand By - Versión 2004,2005,4SnPz4iy5MAw72LIYYgQp6
OK Go,indie,canción,Here It Goes Again,2005,1pHP4JeQV9wDx87D6qH9hD
The Uski’s,indie,canción,Horrelako,2005,3qUZ0BIrO9nin9tJBbXaBM
Love of Lesbian,indie,canción,Mi Personulidad,2005,3F7nwbJD1aKleOGKqyDK4C
Syd Matters,indie,canción,Obstacles,2005,2ynCjjrmED5CfiVn2ZLkUk
Death Cab for Cutie,indie,canción,Soul Meets Body,2005,6Wuv7MrhesuDsuGv8vcrOd
Gossip,indie,canción,Standing In the Way of Control,2005,7B6jxcVkJTHMUE83ZndMjl
Love of Lesbian,indie,canción,Maniobras de Escapismo,2005,4rlYFVUSHSWlbyjPwnvhqA
Extremoduro,indie,canción,Amor castúo - Versión 2004,2005,09tuFvf0nk5oWy2wEMTs5j
Richard Hawley,indie,canción,The Ocean,2005,1Xm7HoeUAd75qGEyDvLBtQ
LCD Soundsystem,indie,canción,Daft Punk Is Playing at My House,2005,73mlvsfJM2qwlDUJxeaatI
Extremoduro,indie,canción,Decidí - Versión 2004,2005,3iOEIm4jJRncdubMu9IGbl
Mishima,indie,canción,Cert clar i breu,2005,5QZYa10nuaUoZ30FwpgphX
Arctic Monkeys,indie,canción,Bigger Boys and Stolen Sweethearts,2005,4TC0dnB5DxvoKcsalffFZe
Syd Matters,indie,canción,To All of You,2005,7yC7FWZz24L43brXzNpLWT
Ivan Ferreiro,indie,canción,El viaje de Chihiro,2005,2IMmURzMe1rADECkZBmTgC
Ivan Ferreiro,indie,canción,Canciones para el tiempo y la distancia,2005,2GLqqzqjG0uT0hf37NDOd1
Federico Aubele,indie,canción,Postales,2005,4OSCQAeVcuANZNzL9220ye
Mindless Self Indulgence,indie,canción,Stupid MF,2005,5x72ol5TLUO0ymkQr4JuWB
Eminem,hip hop,canción,The Real Slim Shady,2000,3yfqSUWxFvZELEM4PmlwIR
Eminem,hip hop,canción,Stan,2000,3UmaczJpikHgJFyBTAJVoz
Outkast,hip hop,canción,Ms. Jackson,2000,0I3q5fE6wg7LIfHGngUTnV
Eminem,hip hop,canción,Bitch Please II,2000,7lgvU7WnwcNZ8dbGUz8yhP
Eminem,hip hop,canción,The Way I Am,2000,23wfXwnsPZYe5A1xXRHb3J
Outkast,hip hop,canción,"So Fresh, So Clean",2000,6glsMWIMIxQ4BedzLqGVi4
Nach Scratch,hip hop,canción,Basado en hechos reales,2000,5YcF2yE63JW70yfB9rIprG
Nelly,hip hop,canción,Ride Wit Me,2000,3Gf5nttwcX9aaSQXRWidEZ
Eminem,hip hop,canción,Kill You,2000,5eGEc27nnhtmcOh6RC890a
Mala Rodríguez,hip hop,canción,Tengo Un Trato,2000,3sg4RFemnrzSDr0LpaxqCy
Eminem,hip hop,canción,Under The Influence,2000,5H3B1WtZYGmyOYOXgQltKU
Ice Cube,hip hop,canción,Hello,2000,60uesDF4UyLUs61FgiDkdp
Rage Against The Machine,hip hop,canción,Renegades Of Funk,2000,5YBVDvTSSSiqv7KZDeUlXA
M.O.P.,hip hop,canción,"Ante Up (feat. Busta Rhymes, Teflon & Remi Martin) - Remix",2000,5osSw3tL07Tuid7AWsvYcc
Ice Cube,hip hop,canción,You Can Do It,2000,4NTn0Yo8hTGW5tbBANBzfh
7 Notas 7 Colores,hip hop,canción,Nikes Nuevas,2000,2TSqk55pW2FmfEEJRWDukH
Cypress Hill,hip hop,canción,(Rock) Superstar (feat. Chino Moreno & Everlast),2000,5hYr8yRbQLFE20oS7Mi3T2
Snoop Dogg,hip hop,canción,Lay Low,2000,0YHI5hydPPth6J5UOzdLDX
Xzibit,hip hop,canción,X,2000,5stZnlPMYz3Ba8Hbo3ajlP
Eminem,hip hop,canción,Criminal,2000,18ohWhzbMCynq5QJ68ifkW
Rage Against The Machine,hip hop,canción,How I Could Just Kill a Man,2000,4K1DB7EedHPuVnhVrnvf2U
Bonobo,hip hop,canción,Terrapin,2000,6G1lPm5H051kZL5rJHvXEv
Dead Prez,hip hop,canción,Hip-Hop,2000,2HoDr1yVksl19omOhc1zWy
Magnatiz,hip hop,canción,Ciudad Maravilla,2000,24mTjMPf2tFVwI3CD9n3BT
Violadores Del Verso,hip hop,canción,Atras,2000,6RVlheiIObPDayPkUiBxRp
Eminem,hip hop,canción,I'm Back,2000,3xVtc7PB4V3AqAfq4Iahli
Dr. Dre,hip hop,canción,Deep Cover,2000,0pQynoxBL4AvYyt67pZ74x
Nelly,hip hop,canción,Country Grammar (Hot Shit),2000,3wMUvT6eIw2L5cZFG1yH9j
Ludacris,hip hop,canción,What's Your Fantasy (Featuring Shawna),2000,4LwOrnuxJwR7C5Sw4liY4Z
Ja Rule,hip hop,canción,Put It On Me,2000,0OvwzS8FX73Bw7ykMRmffU
De La Soul,hip hop,canción,All Good?,2000,6Epbp3MOBM6UnFHyJokEAI
Mala Rodríguez,hip hop,canción,Yo Marco El Minuto,2000,4OYN4kU73FPnEE2k1l7Bwp
Outkast,hip hop,canción,B.O.B. - Bombs Over Baghdad,2000,3WibbMr6canxRJXhNtAvLU
Eminem,hip hop,canción,Marshall Mathers,2000,3X4Oz9LjhhtgyOhVNlfoYa
Black Rob,hip hop,canción,Whoa!,2000,71u5SjnkSQgzIt1UzHchbi
Rage Against The Machine,hip hop,canción,Pistol Grip Pump,2000,0lsDJ0EkccufmSM43P28TQ
Nach Scratch,hip hop,canción,Compite,2000,1Xm4ATvvEKx0e2GlLDmpOs
Violadores Del Verso,hip hop,canción,Rap Solo Universidad,2000,2JjBqsvRz7QeuI8ocUXDqt
Guru,hip hop,canción,Keep Your Worries,2000,2iYM4CGkoTfsLw9MI5K1AC
Bow Wow,hip hop,canción,Bow Wow (That's My Name) (feat. Snoop Dogg),2000,3RnLEACttdwU6futFsaflI
Nach Scratch,hip hop,canción,Cambiando el mundo,2000,2bJSt73icqmJo1bCr2EN8V
M.O.P.,hip hop,canción,Ante Up (Robbin Hoodz Theory),2000,550JPXXPgjr1xqxtKIaX6b
Capone-N-Noreaga,hip hop,canción,Invincible,2000,2217fjGdGIdPpZ0zeo4z8r
Violadores Del Verso,hip hop,canción,Nadie Lo Haze - Remix,2000,5jV2YM4g5proanKNCUpmVi
M.O.P.,hip hop,canción,Cold as Ice,2000,493CPxYEHHzXeSdnp8Ul73
Bonobo,hip hop,canción,The Plug,2000,6HGbrlmb37enHxutPPZXgz
JAY-Z,hip hop,canción,I Just Wanna Love U (Give It 2 Me),2000,0s46SltT4On0Z6kglK1I5c
Mala Rodríguez,hip hop,canción,En Mi Ciudad Hace Caló,2000,0uHJKhjjXAXPd6spJCzV3N
Ice Cube,hip hop,canción,Until We Rich,2000,6l3b8BOBDRDM1ne9fpOygz
Outkast,hip hop,canción,Ms. Jackson,2000,6jhKHT8iIdRPG9LFn2FuAZ
Gorillaz,hip hop,canción,Clint Eastwood,2001,1RKUoGiLEbcXN4GY4spQDx
Violadores Del Verso,hip hop,canción,Vicios y Virtudes,2001,4fjMMRylitPre5mh7AzbP0
Violadores Del Verso,hip hop,canción,Ninguna Chavala Tiene Dueño - Porque Ella Me Lo Dijo,2001,5fIJBM9OxVNiu4fQLX9vqo
995,hip hop,canción,Contra Todos,2001,13FbVnmgiKZdKMHPly1ekQ
Fat Joe,hip hop,canción,What's Luv? (feat. Ja-Rule & Ashanti),2001,2mKouqwAIdQnMP43zxR89r
Gorillaz,hip hop,canción,19-2000,2001,71koAFCnGnugRdGIDfS7f4
Violadores Del Verso,hip hop,canción,Balantains,2001,245JnXcwBQqXA7oKs3aH3P
Morodo,hip hop,canción,Babilonia,2001,6X8Yjdu2Xkq6j13BL8koYf
Ice Cube,hip hop,canción,You Know How We Do It,2001,67ncYmW29pNJJY2yXuLPwT
Ja Rule,hip hop,canción,Always On Time,2001,2hNf1rawV2XAZ6Jld2Fxwf
Violadores Del Verso,hip hop,canción,Trae Ese Ron,2001,55RQYmseuxRjH8jFY4aeFU
Violadores Del Verso,hip hop,canción,Mierda,2001,6dmdcmKuGv8wLMwwCrCuya
Violadores Del Verso,hip hop,canción,La Ciudad Nunca Duerme,2001,4od2zFM3qhhaVCG2wyHWkL
2Pac,hip hop,canción,Lil' Homies,2001,6vBMMa2erexusV4XrgXea9
Busta Rhymes,hip hop,canción,Break Ya Neck,2001,7gKgd0P3dAAePiSQQBqrlf
USHER,hip hop,canción,U Remind Me,2001,2QsZVnbWVSjKMXK6K3uRBL
Missy Elliott,hip hop,canción,Get Ur Freak On,2001,6zsk6uF3MxfIeHPlubKBvR
USHER,hip hop,canción,U Got It Bad,2001,7J41dYQolQJEtj3UmKLu5r
Violadores Del Verso,hip hop,canción,Modestia Aparte,2001,5v1eYf94IBejfMFkOOXyoX
Ice Cube,hip hop,canción,Check Yo Self - Remix,2001,0dhxE0JTayqMycMva3D3rM
Dilated Peoples,hip hop,canción,Worst Comes To Worst - Edited,2001,7aSnPAggMMgElb6BgXeSEw
The Beatnuts,hip hop,canción,Se Acabo (feat. Method Man),2001,4F3AZKEJubvPsl0hBArVBW
Gorillaz,hip hop,canción,Tomorrow Comes Today,2001,6BL4PpswVjH9BAajbIbpmZ
Method Man,hip hop,canción,Part II,2001,2n7h09QrGitVul66b2D8Re
Violadores Del Verso,hip hop,canción,"Marrones, Morenas, Coronas",2001,3siPRq3QxmYeOX79eTKyr5
D12,hip hop,canción,Fight Music,2001,3vBv2Tp0kHyBDUBZJr9GXQ
Gorillaz,hip hop,canción,19-2000 - Soulchild Remix,2001,1PpfeNl5uYRBhfFcig2Uz6
Immortal Technique,hip hop,canción,Dance With The Devil,2001,4LCzEYKPFcd2FCOmZdVDnM
DMX,hip hop,canción,We Right Here,2001,4jttAL9l4N4cFnrLeYcICI
Violadores Del Verso,hip hop,canción,Por Honor,2001,3k5V2W649LTwyvNG2zgQay
Gorillaz,hip hop,canción,Rock the House,2001,0UQNHlrHiz19Htk7YTLVe5
Ice Cube,hip hop,canción,It Was A Good Day,2001,2GrOq1y5gksYrqkc8Jzl9T
Gorillaz,hip hop,canción,5/4,2001,5Q10MhatY5DkgBfbWUkRpN
Ludacris,hip hop,canción,Area Codes,2001,3lcC9CnN7Rpo1ugATzmYjY
Nate Dogg,hip hop,canción,Music & Me,2001,2212oBX0YELcs0sr6DqGer
Diddy,hip hop,canción,Bad Boy for Life,2001,2eOuL8KesslTLQERQPu11D
Violadores Del Verso,hip hop,canción,"Que Te Importan Todos los Demás (Inspiración, Aspiración)",2001,5hkC3KSTsrCBnRIpcE0AWH
FRANK T,hip hop,canción,Exito es un tomo,2001,639nOXncVablKPItvmkoCq
Violadores Del Verso,hip hop,canción,Un Gran Plan,2001,1AJFA6r11P8M74KeWvmD36
D12,hip hop,canción,Purple Pills,2001,5IweeQZdY5XEzStLzUJG5t
2Pac,hip hop,canción,Breathin,2001,7k4dnllwnFDizWHAWkYXsh
Morodo,hip hop,canción,Yo Me Levanto,2001,5s3vTY0gH1p1ZHM3XlKna4
Ja Rule,hip hop,canción,Livin' It Up,2001,68ZXSfqZbAVgObLCt8Gvbi
Ja Rule,hip hop,canción,Furious,2001,4xh98RD1TjVR4nHa47iH72
JAY-Z,hip hop,canción,Heart Of The City (Ain't No Love),2001,6gpZSI0xEMTzleBc5ykOVA
Nate Dogg,hip hop,canción,I Got Love,2001,52riputZ4Vo5PG9MOSy6r5
FRANK T,hip hop,canción,Verdad,2001,61ItYM3ZBadtcTNJIJztZ6
Ludacris,hip hop,canción,Move Bitch,2001,1Q9b6CeMcDuO0uq5OJCrqu
2Pac,hip hop,canción,Letter 2 My Unborn,2001,1MruDoJ6IXqy9ar20xfKVx
Jagged Edge,hip hop,canción,Where the Party At (feat. Nelly),2001,5mNV8Mz59bzyuQ53gTw0c0
Eminem,hip hop,canción,Without Me,2002,7lQ8MOhq6IN2w8EYcFNSUk
Aventura,hip hop,canción,Obsesion,2002,65H6t1WQBim6q93yM8fEwn
Eminem,hip hop,canción,Till I Collapse,2002,4xkOaSrkexMciUUogZKVTS
Eminem,hip hop,canción,Superman,2002,4woTEX1wYOTGDqNXuavlRC
Aventura,hip hop,canción,Enseñame a Olvidar,2002,79MlVxKj43tDISSISiVHJM
Nelly,hip hop,canción,Dilemma,2002,0ARK753YaiJbpLUk7z5yIM
Eminem,hip hop,canción,Sing For The Moment,2002,3CpoeW0cZSDzIRv5z34F87
Aventura,hip hop,canción,Todavia Me Amas,2002,0wJTj7BfrMEJ30x63A1lh4
Grits,hip hop,canción,Ooh Ahh (My Life Be Like) [feat. Tobymac],2002,1KBN9lYx9QkfUJC3NSXlhQ
Eminem,hip hop,canción,Cleanin' Out My Closet,2002,7BMO7O7ImjV8HNTH74Tshv
Eminem,hip hop,canción,Business,2002,0x60P5taxdI5pcGbqbap6S
