Artista,Género,Tipo,Nombre,Año de lanzamiento,ID
Busta Rhymes,hip hop,canción,I Know What You Want (feat. Flipmode Squad),2002,3oairMMtNVnUppKwroxou4
JAY-Z,hip hop,canción,03' Bonnie & Clyde,2002,5ljCWsDlSyJ41kwqym2ORw
Nelly,hip hop,canción,Hot In Herre,2002,04KTF78FFg8sOHC1BADqbY
Rapsusklei,hip hop,canción,Jazz Elak Olé,2002,6lVIubLaetv8EP3ClUhghT
Aventura,hip hop,canción,Amor de Madre,2002,7Ka96TnEA9S6aWG4pIS9RW
Snoop Dogg,hip hop,canción,Beautiful,2002,7FrJV8tydWEv1Mxu2mIQrm
Busta Rhymes,hip hop,canción,I Know What You Want (feat. Flipmode Squad),2002,0YImOCkIJ2PWhCXaURCZnY
Missy Elliott,hip hop,canción,Work It,2002,3jagJCUbdqhDSPuxP8cAqF
The Roots,hip hop,canción,The Seed (2.0),2002,6HxweNytuEQdmGeVtZPZz3
Run–D.M.C.,hip hop,canción,It's Like That,2002,0CtkjgZpkgnW7U6WmHsakD
Lil Jon & The East Side Boyz,hip hop,canción,Get Low,2002,0r2Bul2NuCViraT2zX1l5j
Fat Joe,hip hop,canción,What's Luv? (feat. Ashanti),2002,2eSJflipjhSKLExuSwuFrO
DJ Shadow,hip hop,canción,Six Days - Remix,2002,6ifNuuYjiS5NdMabN4Jvrs
Ja Rule,hip hop,canción,Mesmerize,2002,5dL5jv5GSCRoDhTtnY8maL
Eminem,hip hop,canción,8 Mile,2002,5NmL2zxnlt9GiTB2TQbvFM
Aventura,hip hop,canción,Nueve y Quince - 9: 15,2002,1LitgN2tFmNVEtLY6qh5SZ
Falsalarma,hip hop,canción,Desde Mi Ventana,2002,5rvwFXqovvVLIX2ZwbMjoM
Falsalarma,hip hop,canción,El Santo,2002,7LA0vf5g3mCi6cbjRJXdWO
Nas,hip hop,canción,Get Down,2002,3UYuDTslR35thjQzaVwRMe
Cypress Hill,hip hop,canción,Illusions - Harpsichord Mix,2002,2Bhqg1ONbtcFBTR96H7oQw
Eminem,hip hop,canción,Soldier,2002,5QD28FqaM3jTfsqWwvRZwv
Nelly,hip hop,canción,Dilemma (feat. Kelly Rowland),2002,14MgTooapmJdLlEMAr2zAM
Diddy,hip hop,canción,"I Need a Girl (Pt. Two) [feat. Ginuwine, Loon, Mario Winans & Tammy Ruggieri]",2002,0sMIqkhsrKaIU3G1WwlY2X
Eminem,hip hop,canción,White America,2002,15qrWkkYCfmtu1uRpGf48L
Dj Joe,hip hop,canción,Te la Tiro Pa Que Bailes,2002,4y9Yn8z2cUVvmSPFMEVirk
Eminem,hip hop,canción,Hailie's Song,2002,6Db8IlZ7YY1pfIjJllejyH
2Pac,hip hop,canción,Better Dayz,2002,5dRCujBQZQq6dlkCaGDMV0
2Pac,hip hop,canción,Thugz Mansion - 7 Remix,2002,3eBBbAEBQdr6tkUUd8gyuQ
Nas,hip hop,canción,I Can,2002,2NPxL1QqPrD1a7OLHjVcAP
Eminem,hip hop,canción,Square Dance,2002,27mgDrExPa3obPAYXd3yQg
Xzibit,hip hop,canción,My Name (feat. Eminem & Nate Dogg),2002,04w57GO5p1763E44KQ8AKB
D12,hip hop,canción,Rap Game,2002,3WgTbafC5uRpdQdFndQYxE
Eminem,hip hop,canción,When The Music Stops,2002,73qINA7ccO03wxD8nsJalr
Eminem,hip hop,canción,My Dad's Gone Crazy,2002,3F14hbIqy1JKKLTb1mzdYV
Nas,hip hop,canción,Purple,2002,42qK1JWm8fDy3qHZbIZNuQ
Cypress Hill,hip hop,canción,Lowrider - Edited LP Version,2002,4Q1V7XFkTIXonJst5QqLAA
RJD2,hip hop,canción,Ghostwriter,2002,5Nn2Dj7OQsGL6pgQ9iIzPp
Eminem,hip hop,canción,Without Me,2002,2YaiY5Cr8IFv0X0YRZDNzV
Ms. Lauryn Hill,hip hop,canción,I Gotta Find Peace of Mind - Live,2002,6ocxCGYgcmZhCeTT1yuNkt
Don Omar,hip hop,canción,Dile,2003,69Ej1xrGjOcHvIMtMKxK0G
Tego Calderón,hip hop,canción,Pa' Que Retozen,2003,5YJ4BVvTFmVCxUyhKejHfR
Don Omar,hip hop,canción,Dale Don Dale,2003,1PZrHbJjt5t7dP9OGRxcD0
50 Cent,hip hop,canción,In Da Club,2003,7iL6o9tox1zgHpKUfh9vuC
Outkast,hip hop,canción,Hey Ya!,2003,2PpruBYCo4H7WOBJ7Q2EwM
50 Cent,hip hop,canción,P.I.M.P.,2003,3G0yz3DZn3lfraledmBCT0
50 Cent,hip hop,canción,21 Questions,2003,70FCugJxa7XW04Np6iYJdI
Nicky Jam,hip hop,canción,Yo no Soy Tu Marido,2003,2h9ymIolsmYaqwtxn69fXj
50 Cent,hip hop,canción,Many Men (Wish Death),2003,5STdMlrBf6pqWiNE7WqxSi
Tego Calderón,hip hop,canción,Dominicana,2003,45IOnEpVUdxWUZFqpZ7Xvz
Aventura,hip hop,canción,Hermanita,2003,6ExIo2QuQcqkJKYRIfNtNE
50 Cent,hip hop,canción,If I Can't,2003,6mcu7D7QuABVwUGDwovOEh
Aventura,hip hop,canción,Te Invito,2003,5UdT2XVZPgZDMi7vxQBgRN
Don Omar,hip hop,canción,Aunque Te Fuiste,2003,2y20Y2PP4EFCbdzeGk9WvS
DMX,hip hop,canción,X Gon' Give It To Ya - Int'l Bonus track,2003,66orjI5vOkyxOZLHWrPklh
G-Unit,hip hop,canción,Poppin' Them Thangs,2003,4E5IFAXCob6QqZaJMTw5YN
Tego Calderón,hip hop,canción,"Guasa, Guasa",2003,6sfBQReZH9v9tYSs82Xt1O
Tego Calderón,hip hop,canción,Abayarde,2003,4AUMwz00G4hFZxY26MyoWV
50 Cent,hip hop,canción,P.I.M.P. - Snoop Dogg Remix,2003,0fLILzjVXRCLC0lsNKcQ8I
Aventura,hip hop,canción,Mi Niña Cambió,2003,3ORQsL0g4APGsXoqD5tkpm
Aventura,hip hop,canción,Llorar,2003,4M4oSbEjB8Z94039uyjXuO
DMX,hip hop,canción,Where The Hood At,2003,6RUpJeXT6U4SPEafnr9Wr7
Nach,hip hop,canción,Amor Libre,2003,1PT0H11VO2JSWjsCPR0CBd
Nicky Jam,hip hop,canción,Me Voy Pa'l Party,2003,634SIK3O65qhslx5DLX44X
Molotov,hip hop,canción,Frijolero,2003,5YyetAy34sgROhslaW3BZc
Tego Calderón,hip hop,canción,Al Natural,2003,3tCdDVn9yseorLuljdFugA
Nach,hip hop,canción,Ser o No Ser,2003,2OpBmr0iXF3zVSwYy7GYz3
Don Omar,hip hop,canción,Tu Cuerpo Me Arrebata,2003,7iaBCftpUSjnBERFcyQxO9
50 Cent,hip hop,canción,Patiently Waiting,2003,6C781pluv3BPxGHHCUJNYc
Nach,hip hop,canción,Chico Problemático,2003,40lYti7pxLGRqpwIxRui95
Aventura,hip hop,canción,La Pelicula,2003,4MSVpbF5oOFyOxpsmbFAsH
Yandel,hip hop,canción,Te Suelto el Pelo,2003,0Gh6QG4Z1pSvIo7btP1Ux4
La Excepcion,hip hop,canción,Oye Compai,2003,538zkgS4TUwhZYMDzXoKUR
Dogma Crew,hip hop,canción,Chúpala,2003,0IuHaSC1hgVCUMvGw2YPNx
Yandel,hip hop,canción,La Calle Me Lo Pidio,2003,2h2BxMOTXrYAApqWQ6ZqTy
Nach,hip hop,canción,Desafio,2003,5PbkHjM5LQMKp6N9a1OvUY
Aventura,hip hop,canción,La Guerra,2003,5YWDBWdpnCjPseDPpENgYx
Eminem,hip hop,canción,Go To Sleep,2003,66ezChUOWvgzRQAi3Ay1wt
Ludacris,hip hop,canción,Act A Fool,2003,28mv40MzspRZn0PBcO2itT
Daddy Yankee,hip hop,canción,Aqui Esta Tu Caldo,2003,0pHxl604r0OYmGdMNtbTyY
Don Omar,hip hop,canción,La Noche Esta Buena,2003,5MZPpz8RNYuiMpH95W8usJ
Tego Calderón,hip hop,canción,Cambumbo,2003,0cog8n6942onRBaNJ6vTqH
Panjabi MC,hip hop,canción,Mundian To Bach Ke,2003,2LxAeJ9KUj1GRS9oeHgQ3i
50 Cent,hip hop,canción,Wanksta,2003,2eXlwgFPe6HgFaPJO8xQHK
Don Omar,hip hop,canción,Dale Don Mas Duro,2003,3xUwL5FU0yyFS2g0KPNTfI
Don Omar,hip hop,canción,Provócandome,2003,5ZKpfyH1GuLlml6ZHeEUnX
Aventura,hip hop,canción,Defa Vú,2003,1x27vVrC2P7WPlW2tCsjGu
Baby Bash,hip hop,canción,Suga Suga,2003,6Nq5lE0CeOAAAqN4qhkbZU
Outkast,hip hop,canción,Roses,2003,6bUNEbXT7HovLW6BgPCBsb
Ja Rule,hip hop,canción,Clap Back,2003,1FK0sZfZzCAIDUn7htCemp
Eminem,hip hop,canción,Mockingbird,2004,561jH07mF1jHuk7KlaeF0s
Eminem,hip hop,canción,Lose Yourself,2004,1v7L65Lzy0j0vdpRjJewt1
USHER,hip hop,canción,Yeah! (feat. Lil Jon & Ludacris),2004,5rb9QrpfcKFHM1EUbSIurX
Ivy Queen,hip hop,canción,Quiero Bailar,2004,5JLV62rg4jtnoElc4P9F6K
Tego Calderón,hip hop,canción,Al Natural (feat. Yandel),2004,49vwUeeauJgEQxDViXA01C
Diddy,hip hop,canción,"I'll Be Missing You (feat. Faith Evans, 112)",2004,3QHONiXGMGU3z68mQInncF
Snoop Dogg,hip hop,canción,Drop It Like It's Hot,2004,2NBQmPrOEEjA8VbeWOQGxO
Kanye West,hip hop,canción,All Falls Down,2004,5SkRLpaGtvYPhw02vZhQQ9
JAY-Z,hip hop,canción,Numb / Encore,2004,5sNESr6pQfIhL3krM8CtZn
USHER,hip hop,canción,My Boo,2004,68vgtRHr7iZHpzGpon6Jlo
Ivy Queen,hip hop,canción,Quiero Saber,2004,5urJPdx62YBXvdc1MXfi06
MF DOOM,hip hop,canción,Rapp Snitch Knishes,2004,5KUNwkaNf8l5A9sXZhiCgI
Eminem,hip hop,canción,Never Enough,2004,5CsDo9j3N4yFZNCN1h9loS
Mario,hip hop,canción,Let Me Love You,2004,7GaFYUqP2WdR4KTPk7cXoP
Trebol Clan,hip hop,canción,Gata Fiera (feat. Joan),2004,0xejnOURTSwXE4wuYshsxY
Trebol Clan,hip hop,canción,Agárrala (Remix),2004,7mL0vTeXzlUj2jsApatA83
Pitbull,hip hop,canción,Culo,2004,4tAru66VGVLWYjg90UV4vJ
Cartel De Santa,hip hop,canción,Todas Mueren por Mí,2004,57DZJLuPk9a5ULzdER3ZFy
Eminem,hip hop,canción,Just Lose It,2004,0qcjuYtMWhBjXg0Xwt5SzS
Kanye West,hip hop,canción,Through The Wire,2004,4mmkhcEm1Ljy1U9nwtsxUo
R De Rumba,hip hop,canción,Javat y Kamel,2004,3SgvnQco35HHgE75uMZ5C2
Mario,hip hop,canción,Let Me Love You,2004,3ibKnFDaa3GhpPGlOUj7ff
MF DOOM,hip hop,canción,One Beer,2004,4BnrGx9tWNF8aiXl1UhDBa
MF DOOM,hip hop,canción,Hoe Cakes,2004,4b82tXj35SycILuILcgBQ6
Madvillain,hip hop,canción,All Caps,2004,21O0XXPEWPtePt5RMY93Ob
Terror Squad,hip hop,canción,Lean Back,2004,2Ozc0me9PV5vlt8cokwdvI
Eminem,hip hop,canción,Ass Like That,2004,4gXdMZkBN1neE9nX6yRALa
R De Rumba,hip hop,canción,Quieres,2004,1uUnzES6P7vI4uzDienIFm
Nujabes,hip hop,canción,aruarian dance,2004,4sUTagdmyuyAxd7RvbygpQ
2Pac,hip hop,canción,Ghetto Gospel,2004,7jLbTp3qZzah9kMIdW8e5M
Eminem,hip hop,canción,Like Toy Soldiers,2004,6CN3e26iQSj1N5lomh0mfO
Snoop Dogg,hip hop,canción,Signs,2004,4HSAJpNocVNJbwbQvtCMdO
995,hip hop,canción,Estoy Cansao,2004,3rqwPqR1r5PYyjn1ouui89
Trebol Clan,hip hop,canción,"No Le Temas A Él (feat. Héctor ""El Father"" & Tito ""El Bambino"")",2004,28PZREo67c9GjM9GPcFRx1
Tego Calderón,hip hop,canción,Guasa Guasa (feat. Voltio),2004,7gXoDdtHUAT58STSAjhmLu
D12,hip hop,canción,My Band,2004,4XHQyvbrBsQaaBUW1VvmsL
Kanye West,hip hop,canción,Jesus Walks,2004,5g1vtHqi9uV7xtYeCcFOBx
Morodo,hip hop,canción,La Yerba del Rey,2004,2KxRGyVpoFjHJhdESy467E
Kanye West,hip hop,canción,Family Business,2004,5DBmXF7QO43Cuy9yqva116
JAY-Z,hip hop,canción,Numb / Encore,2004,7dyluIqv7QYVTXXZiMWPHW
Diddy,hip hop,canción,"I Need a Girl (Pt. 2) [feat. Loon, Ginuwine, Mario Winans]",2004,6Wt5QBzHp9vdSLAFlvdnDQ
USHER,hip hop,canción,Burn,2004,7z3N2W7Xz1t2G2sAO8wFVH
Morodo,hip hop,canción,Divina Ciencia,2004,4UQ98S819IC4qQ2lld1ZXj
Morodo,hip hop,canción,Querido enemigo,2004,1rBy9DDCgcOP0tKVmdw15H
Kanye West,hip hop,canción,We Don't Care,2004,0IW0qaeyxL5Et4UG2MrJKB
JAY-Z,hip hop,canción,Points of Authority / 99 Problems / One Step Closer,2004,65eohvrL4ttjA7EfFkQOhX
Kanye West,hip hop,canción,Spaceship,2004,1ko2NuvWlQdxtNRc8QQzmT
Arma Blanca,hip hop,canción,El y Ella,2004,7ggX9ozG2P4NWZtxYMtGac
Madvillain,hip hop,canción,Meat Grinder,2004,4WM1hvYr2NC6bQnQXcj3sH
Eminem,hip hop,canción,Big Weenie,2004,4dh34dyav8M5jCN3yidn8Z
Aventura,hip hop,canción,Ella Y Yo - Featuring Don Omar,2005,6G4U9avyBNEfP0fAIduev3
Calle 13,hip hop,canción,Atrévete-Te-Te,2005,1q8NdCAQ9QUjpYiqzdd3mv
Gorillaz,hip hop,canción,Feel Good Inc.,2005,0d28khcov6AiegSCpG5TuT
Daddy Yankee,hip hop,canción,Rompe,2005,4Xtlw8oXkIOvzV7crUBKeZ
Angel Y Khriz,hip hop,canción,Ven Bailalo - Reggaeton Mix,2005,0e8DgtfJnWTBarF9YGMd0N
Aventura,hip hop,canción,Un Beso,2005,1SaEt8dwTuLDzenUu5BqI6
50 Cent,hip hop,canción,Candy Shop,2005,5D2mYZuzcgjpchVY1pmTPh
50 Cent,hip hop,canción,Just A Lil Bit,2005,4nva9EpKntUTs6CRSGBCn9
The Game,hip hop,canción,Hate It Or Love It,2005,2wGSgTmgSF3xjRrHkTc25R
Gorillaz,hip hop,canción,DARE,2005,4Hff1IjRbLGeLgFgxvHflk
Aventura,hip hop,canción,La Boda,2005,2jQeX1fMZo5z82w3BviN5x
Aventura,hip hop,canción,Angelito,2005,4s8r4lbbUXF3xFdEXWgTrs
Kanye West,hip hop,canción,Gold Digger,2005,1PS1QMdUqOal0ai3Gt7sDQ
The Game,hip hop,canción,How We Do,2005,4PmMVdIFpJTB9WQbmILf4p
50 Cent,hip hop,canción,Disco Inferno,2005,69bHJ9qs5FrUJbKP8xU8uZ
50 Cent,hip hop,canción,Window Shopper,2005,0NJu93oln1kkgbHLFzLJ4h
Gorillaz,hip hop,canción,Dirty Harry,2005,2bfGNzdiRa1jXZRdfssSzR
Aventura,hip hop,canción,Ciego De Amor - Featuring Anthony Santos,2005,1IdSPagRNE4i6cr6I8QBYD
SFDK,hip hop,canción,El Niño Güei,2005,4HSUcBiPq6e9fsYv5q1yvg
Daddy Yankee,hip hop,canción,Sacala,2005,2A4S6qvdOXOl0IvGasvpi5
Kanye West,hip hop,canción,Touch The Sky,2005,2dxjKgT0li4qBI3QwuN9Ih
Eminem,hip hop,canción,Lose Yourself,2005,5Z01UMMf7V1o0MzF86s6WJ
50 Cent,hip hop,canción,When It Rains It Pours,2005,1cA2LExLTdhHLL0FmXoc57
Eminem,hip hop,canción,Shake That,2005,0fGh0trRN1xz3s41r7V5ce
SFDK,hip hop,canción,Bailes de Salón,2005,0w3JIoYUK6DdwYS0JzSJI3
Eminem,hip hop,canción,When I'm Gone,2005,4CDIEKHMb2MBgvgHBkhiJD
SFDK,hip hop,canción,No Eres Feo Ni Ná,2005,2sJptj7MmQA7FjcpbzXXrz
Gorillaz,hip hop,canción,Kids with Guns,2005,0eEgMbSzOHmkOeVuNC3E0k
Aventura,hip hop,canción,Our Song,2005,4AuBmjPXmbBc0ZxFuaqcVQ
50 Cent,hip hop,canción,Outta Control - Remix,2005,2uhnzF1F605tp9QS6rH2VW
Chamillionaire,hip hop,canción,Ridin',2005,3kZoay4ANo86ehb6s4RwS9
Don Omar,hip hop,canción,Dile,2005,72YHgP5Zueyh9ilIjkaEaB
Nach,hip hop,canción,Palabras,2005,73i0J7LgQTi1AdkT1AbMav
The Notorious B.I.G.,hip hop,canción,"Nasty Girl (feat. Diddy, Nelly, Jagged Edge & Avery Storm) - 2005 Remaster",2005,4GIsskMpViPkt0uzPJTJSp
Daddy Yankee,hip hop,canción,Machucando,2005,3FWAWggrMlMaSuBrf5cgKP
Gorillaz,hip hop,canción,November Has Come,2005,6lrDckuosGpwEHtm1hHBcf
Orishas,hip hop,canción,Nací Orishas,2005,2UfRBpW3CoCeO3fr339xNz
Gorillaz,hip hop,canción,El Mañana,2005,0dcMqjeDpwqB2xhzMsld0p
Orishas,hip hop,canción,El kilo,2005,3u443qbzetPXOCCClulrQB
50 Cent,hip hop,canción,Best Friend,2005,7jdzEA44GdSp4laVCF3Ztw
Sólo Los Solo,hip hop,canción,Todo el Mundo lo Sabe,2005,1Pw0bBm9L1TYRhCkiCGkAE
SFDK,hip hop,canción,Fumar Cagando,2005,0QSUpGHBj05kCfj9rZLjpt
Aventura,hip hop,canción,Un Chi Chi,2005,1cbyVOrjQu3QsmHD2T1Ydf
Nujabes,hip hop,canción,Feather (feat. Cise Starr & Akin from CYNE),2005,2ej1A2Ze6P2EOW7KfIosZR
SFDK,hip hop,canción,La Habitación Que Más Me Gusta de Mi Keli,2005,2il0oxoPluoa2cffR11lvQ
Ivy Queen,hip hop,canción,"Te He Querido, Te He Llorado",2005,61HuVAedKGMO7jWl8ZyALQ
DANGERDOOM,hip hop,canción,Benzi Box,2005,6bmJYo1KS2X2nzQrCGzdOe
Daddy Yankee,hip hop,canción,Gangsta Zone,2005,3h99fBGkTn3J2NsrYU8rcO
Kanye West,hip hop,canción,Roses,2005,2DHNCWZYmVr1Lv08q5b0kB
Nujabes,hip hop,canción,Luv(sic.) pt3 (feat. Shing02),2005,4xlpJ99yL9xYQtzG6c3hwk
Coldplay,pop,canción,Yellow,2000,3AJwUDP919kvQ9QcozQPxg
La Oreja de Van Gogh,pop,canción,La Playa,2000,2DNyZP4Py6f4zMASLBnIu6
Amaral,pop,canción,Cómo hablar,2000,3DYm7Lp7Fc3xf6WSCq5ntE
La Oreja de Van Gogh,pop,canción,Cuídate,2000,7gqIqyeCaV2xNtfZWxEphD
Britney Spears,pop,canción,Oops!...I Did It Again,2000,6naxalmIoLFWR0siv8dnQQ
OBK,pop,canción,El cielo no entiende,2000,648Myn15scOB98wpZ9jd3c
Sade,pop,canción,By Your Side,2000,7H3ojI1BsVy0dEJENqMt1k
*NSYNC,pop,canción,Bye Bye Bye,2000,62bOmKYxYg7dhrC6gH9vFn
La Oreja de Van Gogh,pop,canción,Paris,2000,5ByvJeBlrYISiwy7AVEAmP
La Oreja de Van Gogh,pop,canción,Pop,2000,4FXSEdmbbeGmPIQltH27C8
Enya,pop,canción,Only Time,2000,6FLwmdmW77N1Pxb1aWsZmO
Coldplay,pop,canción,Trouble,2000,0R8P9KfGJCDULmlEoBagcO
Niña Pastori,pop,canción,Cai,2000,7KtFeanepT9gGXU1zsgQn0
Los Planetas,pop,canción,Un Buen Dia,2000,53AdGgVPCP8P4CutTFKJ1V
The Offspring,pop,canción,Want You Bad,2000,6hwQ69v7VbPhTTR2fOtYX7
La Unión,pop,canción,Lobo-hombre en París,2000,3M1H1CWjrSq7nxABHc8EXv
La Fuga,pop,canción,"P' aquí, p' allá",2000,4OeGTfPIF6sURCstaEqf4R
José El Francés,pop,canción,Ya No Quiero Tu Querer,2000,3f43MHFXpOqMkdu9gxEaoq
Paulina Rubio,pop,canción,Yo No Soy Esa Mujer,2000,0JAGODD5w6MeYQzA9lV6Zm
*NSYNC,pop,canción,Bye Bye Bye,2000,4r8lRYnoOGdEi6YyI5OC1o
Monica Naranjo,pop,canción,Sobreviviré,2000,3xGon93gcCARQ4VgYgoirk
Nelly Furtado,pop,canción,I'm Like A Bird,2000,2aGw77pZqli064JiPuXYRi
El Barrio,pop,canción,Calla,2000,5mQOvk2ALT2YPQJg7DNQbf
Alejandro Sanz,pop,canción,Cuando nadie me ve,2000,7sNpt6AvOvXXZVaqTCFVCu
The Corrs,pop,canción,Breathless,2000,5OQGeJ1ceykovrykZsGhqL
Camela,pop,canción,¿Por qué me has engañado?,2000,2EFKQ7K6HNKERFZh3Kne1Q
La Oreja de Van Gogh,pop,canción,Soledad,2000,4NLpfB52hwDPLn7bphgjgD
Juan Gabriel,pop,canción,Abrázame Muy Fuerte,2000,2nejvFyJeTDtMRP2nUMt0J
Chayanne,pop,canción,Yo Te Amo,2000,2sKo5u6IppUEudIz265wYa
Shaggy,pop,canción,It Wasn't Me,2000,3WkibOpDF7cQ5xntM1epyf
Backstreet Boys,pop,canción,Shape of My Heart,2000,35o9a4iAfLl5jRmqMX9c1D
Laura Pausini,pop,canción,Entre tú y mil mares,2000,3reCcj2BzaDnnrlnZ0aq2X
Luis Miguel,pop,canción,La bikina - En vivo,2000,1jxO9AwMqYynDsuMWKrPvi
Coldplay,pop,canción,Don't Panic,2000,2QhURnm7mQDxBb5jWkbDug
Los Chunguitos,pop,canción,Ay Que Dolor,2000,2vSP08kmQopI5kcxfcpjbE
Shaggy,pop,canción,Angel,2000,7FDV5ELOJHCGLe52AnttEd
Los Secretos,pop,canción,Agárrate a mí María (feat. Antonio Vega),2000,0yORpJ5pOm7svTtEyv700n
OBK,pop,canción,Falsa moral,2000,4Tcs5NmK9FThusXJcOtLkI
La Oreja de Van Gogh,pop,canción,Mariposa,2000,50CFzmM2N9wxobKcURrZdw
El Barrio,pop,canción,La Fuente del Deseo,2000,1lnkbfnoTAMcLwJAc18kub
Paulina Rubio,pop,canción,Y Yo Sigo Aqui - Spanglish,2000,2Ma2f8jV8VKMJoAcnCvZ8h
Thalia,pop,canción,Arrasando,2000,1EhDeCHd34jt7dMDqkGQBC
Christina Aguilera,pop,canción,Pero Me Acuerdo de Tí,2000,4B1sb2YVO03sBmyR8bvzEB
Phoenix,pop,canción,If I Ever Feel Better,2000,3AA8xNhDC0MpqwkGX3EP5V
The Offspring,pop,canción,Original Prankster,2000,6gfDXAX85YWdVwxpbz0npv
Elefantes,pop,canción,Azul,2000,4cdkLMSUeD732LS9dw6G4n
Alejandro Sanz,pop,canción,El alma al aire,2000,0Bs7Y5vCIzuvFTS9SLBPn8
José El Francés,pop,canción,Fuera de Mi - Ya No Quiero Tu Querer - Version Remix,2000,4GW6K2liIcrKLkKgEMg368
Enya,pop,canción,A Day Without Rain,2000,0y6DSMwFO6cLKN1XB85cGV
Julio Iglesias,pop,canción,"Dos Corazones, Dos Historias (Dos Corações E Uma Historia)",2000,18jTvvrVfLe5DsipBvZect
M-Clan,pop,canción,Carolina - En directo 2000,2001,4UtREbGYnd1nZLckEb5y8J
Estopa,pop,canción,Vino Tinto,2001,15m2Op4d1ZtX0ScPaDNKcd
Los Delinqüentes,pop,canción,El aire de la calle,2001,2PaETSKl3w3IdtLIbDnQXJ
Andy & Lucas,pop,canción,Tanto la Queria,2001,2VSGzQqy9nqJefcYGJNWst
Café Quijano,pop,canción,Desde Brasil,2001,7H0PDJwUMTdwQEBb3gXMeI
